SHA256: 88ed6ed56331cae779994d0750c119a9fbb09f0e561a24188a2f951f5fbd2489
Paragraphs: 234
Tables: 12
Inline shapes: 10
Sections: 1

=== BODY PARAGRAPHS ===
P0000 | 'normal' | Software Requirements Specification
P0166 | 'normal' | SI-3: Giao tiếp nội bộ (Backend API) SI-3.1: Giao diện web phải giao tiếp với API backend thông qua RESTful API (JSON over HTTPS) để truy xuất và cập nhật dữ liệu như người dùng, trạm sạc, và đặt chỗ. SI-3.2: Các yêu cầu API phải có xác thực bằng JWT token để đảm bảo an toàn và phân quyền truy cập theo vai trò (Admin, Staff, User).
P0167 | 'normal' | 
P0168 | 'Heading 3' | 5.3 Hardware Interfaces
P0169 | 'normal' | HI-1: Supported charger types include AC, Type 2, CCS, and CHAdeMO connectors with smart metering capabilities.
P0170 | 'normal' | HI-2: The Admin Dashboard shall display hardware attributes such as connector ID, rated power (kW), and current status (e.g., Available, Charging, Maintenance) for monitoring and management.
P0171 | 'Heading 3' | 5.4 Communications Interfaces
P0172 | 'normal' | CI-1: All communications within the system are handled through standard HTTP requests between the web client and backend server.
P0173 | 'normal' | CI-2: The system provides in-app notifications (via the notification bell icon) to inform users of reservation confirmations, charging status updates, and payment results.
P0174 | 'Heading 1' | 6. Quality Attributes
P0175 | 'Heading 3' | 6.1 Usability
P0176 | 'normal' | USE-1: The system interface shall be intuitive enough for new users to navigate and perform key actions (e.g., view stations, make a reservation, start charging) without external guidance.
P0177 | 'normal' | USE-2: All main user flows — such as station search, booking, and viewing charging history — shall be completed within a few steps and respond within 2 seconds for most actions.
P0178 | 'normal' | USE-3: The map view shall display nearby charging stations accurately based on location and render results quickly for a smooth user experience.
P0179 | 'normal' | USE-4: The system shall provide clear and readable notifications for both successful and failed operations, with retry options where applicable.
P0180 | 'Heading 3' | 6.2 Performance
P0181 | 'normal' | PER-1: User registration and login shall complete within ≤ 2 seconds under normal network conditions.
P0182 | 'normal' | PER-2: Map rendering and initial station loading shall complete within ≤ 2 seconds for ≥ 90% of requests.
P0183 | 'normal' | PER-3: Booking requests shall be processed within ≤ 3 seconds.
P0184 | 'normal' | PER-4: Booking or charging status notifications shall appear within ≤ 5 seconds after user action.
P0185 | 'normal' | 
P0186 | 'Heading 3' | 6.3 Security
P0187 | 'normal' | SEC-1: The system shall use bcrypt with a cost factor of 12 to hash all user passwords before storing them in the database.
P0188 | 'normal' | SEC-2: All users (Drivers and Admins) must authenticate through a secure login system before accessing restricted operations or personal data.
P0189 | 'normal' | SEC-3: Admins may confirm payments made in cash and update the corresponding transaction status in the system.
P0190 | 'normal' | SEC-4: Drivers shall be allowed to view and manage only their own transaction history, vehicle details, and charging sessions.
P0191 | 'Heading 3' | 6.4 Safety
P0192 | 'normal' | SAF-1: The system shall allow a charging session to start only after the user scans a valid QR code of the charging station.
P0193 | 'normal' | SAF-2: The charging interface shall provide Pause, Resume, and Stop buttons so that users can safely control the charging process at any time.
P0194 | 'normal' | SAF-3: When the user selects Stop, the system shall display a confirmation dialog to prevent accidental termination of the charging session.
P0195 | 'Heading 3' | 6.5 Availability Requirements
P0196 | 'normal' | AVL-1: The system shall operate stably under normal usage, except during server maintenance or development periods.
P0197 | 'normal' | AVL-2: Temporary errors from the payment simulation or map service (Leaflet) shall not interrupt the entire system; users shall still be able to view and browse charging stations.
P0198 | 'normal' | AVL-3: Important data such as user accounts, booking history, and charging sessions shall be securely stored in the database and restorable manually if needed.
P0199 | 'Heading 3' | 6.6 Robustness Requirements
P0200 | 'normal' | ROB-1: If the user loses connection, reloads the page, or closes the browser while performing actions such as booking or payment, the system shall temporarily save the current state and allow the user to recover or continue the operation when they return.
P0201 | 'normal' | 
P0202 | 'normal' | Appendix A:
P0203 | 'normal' | 
P0204 | 'normal' | 
P0205 | 'Heading 1' | Figure 5. Main flow register for EV Charging Station Management System
P0206 | 'normal' | 
P0207 | 'normal' | 
P0208 | 'normal' | 
P0209 | 'Heading 1' | Figure 6. Main flow reservation for EV Charging Station Management System
P0210 | 'normal' | 
P0211 | 'normal' | Figure 7. Main flow Charging Session for EV Charging Station Management System
P0212 | 'normal' | 
P0213 | 'normal' | 
P0214 | 'normal' | Figure 8. Main flow top up Prepaid payment for EV Charging Station Management System
P0215 | 'normal' | 
P0216 | 'normal' | 
P0217 | 'normal' | 
P0218 | 'normal' | 
P0219 | 'normal' | 
P0220 | 'normal' | 
P0221 | 'normal' | 
P0222 | 'normal' | 
P0223 | 'normal' | Figure 8. Main flow payment for EV Charging Station Management System
P0224 | 'normal' | 
P0225 | 'normal' | Figure 9. Register statechart for EV Charging Station Management System
P0226 | 'normal' | 
P0227 | 'normal' | 
P0228 | 'normal' | 
P0229 | 'normal' | Figure 10. Reservation statechart for EV Charging Station Management System
P0230 | 'normal' | 
P0231 | 'normal' | 
P0232 | 'normal' | 
P0233 | 'normal' | 

=== TABLE 0 (3x2) ===
R000 | EV Driver || An EV Driver is the primary user of the charging-station ecosystem who locates charging stations on the in-web map, books and manages charging sessions, starts and terminates sessions via Web/QR, tracks charge progress and receives notifications, and completes payments via Vnpay platform. There are several hundred to thousands of potential EV Owners as the system scales; regular users may charge multiple times per week with usage spikes at commuting hours and before long trips. EV Drivers typically require no formal training (in-app guidance only), need reliable low-latency map and session flows (e.g., booking success ≥98%, map load <2s).
R001 | Station Staff || Station Staff are on-site operators responsible for daily station operations including monitoring station health and alarms, assisting users with session start/stop or manual overrides, performing basic hardware resets and maintenance tasks, and updating local logs through a staff dashboard. Staff interact with the system daily and use a staff web dashboard most will require onboarding and periodic training for hardware/software procedures. Their role needs offline-capable workflows and fast alarm notification latency (real-time or near real-time).
R002 | Administrator || System Administrators configure backend systems, manage user permissions and security policies, monitor system health dashboards and run analytics and predictive planning (demand forecasts, station utilization). They typically operate during business hours with on-call responsibilities for outages, require elevated access to system consoles and logs, and depend on reliable telemetry and data integrity for model training and validation. They also require access controls, audit trails for critical operations, and tools for anomaly detection and incident response.

=== TABLE 1 (15x4) ===
R000 | ID and Name: || UC-1 Booking Station || UC-1 Booking Station || UC-1 Booking Station
R001 | Created By: || Hoang || Date Created: || 26/9/25
R002 | Primary Actor: || Driver || Secondary Actors: || Booking System
R003 | Description: || A driver opens the EV Charging Management application to find the nearest available charging station, reserves a charging point, and scans a QR code on-site to start the charging session. The system displays the battery status (SOC %), remaining time, and cost, and sends a notification when the battery is fully charged. The driver then pays through an e-wallet or other available payment methods. || A driver opens the EV Charging Management application to find the nearest available charging station, reserves a charging point, and scans a QR code on-site to start the charging session. The system displays the battery status (SOC %), remaining time, and cost, and sends a notification when the battery is fully charged. The driver then pays through an e-wallet or other available payment methods. || A driver opens the EV Charging Management application to find the nearest available charging station, reserves a charging point, and scans a QR code on-site to start the charging session. The system displays the battery status (SOC %), remaining time, and cost, and sends a notification when the battery is fully charged. The driver then pays through an e-wallet or other available payment methods.
R004 | Trigger: || The driver wants to charge the EV and opens the application to make a reservation. || The driver wants to charge the EV and opens the application to make a reservation. || The driver wants to charge the EV and opens the application to make a reservation.
R005 | Preconditions: || PRE-1. The driver is registered and logged into the system. PRE-2. The driver has a valid payment method (e-wallet, bank account, or subscription package). || PRE-1. The driver is registered and logged into the system. PRE-2. The driver has a valid payment method (e-wallet, bank account, or subscription package). || PRE-1. The driver is registered and logged into the system. PRE-2. The driver has a valid payment method (e-wallet, bank account, or subscription package).
R006 | Postconditions: || POST-1. The charging session is recorded in the system with status “In Progress” or “Completed.” POST-2. The system updates the charging point status (busy/available). POST-3. The system records the payment transaction and updates the driver’s history. || POST-1. The charging session is recorded in the system with status “In Progress” or “Completed.” POST-2. The system updates the charging point status (busy/available). POST-3. The system records the payment transaction and updates the driver’s history. || POST-1. The charging session is recorded in the system with status “In Progress” or “Completed.” POST-2. The system updates the charging point status (busy/available). POST-3. The system records the payment transaction and updates the driver’s history.
R007 | Normal Flow: || 1.0 Booking Station 1. The driver opens the application and views the charging station map. 2. The system displays a list of stations by location, power, availability, and pricing. 3. The driver selects an available charging point. 4. The driver makes a reservation. 5. The system confirms the reservation and holds the charging point for a limited period. 6. The driver arrives at the station and scans the QR code to start charging. 7. The system displays SOC (%), power, estimated cost, and remaining time. 8. When the battery is full or the driver manually stops, the system ends the charging session. 9. The system calculates the cost and issues an electronic invoice. 10. The driver pays via e-wallet / online banking. 11. The system stores the charging session and updates the charging point status to “available.” || 1.0 Booking Station 1. The driver opens the application and views the charging station map. 2. The system displays a list of stations by location, power, availability, and pricing. 3. The driver selects an available charging point. 4. The driver makes a reservation. 5. The system confirms the reservation and holds the charging point for a limited period. 6. The driver arrives at the station and scans the QR code to start charging. 7. The system displays SOC (%), power, estimated cost, and remaining time. 8. When the battery is full or the driver manually stops, the system ends the charging session. 9. The system calculates the cost and issues an electronic invoice. 10. The driver pays via e-wallet / online banking. 11. The system stores the charging session and updates the charging point status to “available.” || 1.0 Booking Station 1. The driver opens the application and views the charging station map. 2. The system displays a list of stations by location, power, availability, and pricing. 3. The driver selects an available charging point. 4. The driver makes a reservation. 5. The system confirms the reservation and holds the charging point for a limited period. 6. The driver arrives at the station and scans the QR code to start charging. 7. The system displays SOC (%), power, estimated cost, and remaining time. 8. When the battery is full or the driver manually stops, the system ends the charging session. 9. The system calculates the cost and issues an electronic invoice. 10. The driver pays via e-wallet / online banking. 11. The system stores the charging session and updates the charging point status to “available.”
R008 | Alternative Flows: || 1.1.1 Book multiple sessions in advance The driver requests to book another charging session for another date. Return to step 1 of the normal flow. || 1.1.1 Book multiple sessions in advance The driver requests to book another charging session for another date. Return to step 1 of the normal flow. || 1.1.1 Book multiple sessions in advance The driver requests to book another charging session for another date. Return to step 1 of the normal flow.
R009 | Exceptions: || 1.0.E1 No available station near requested location The system informs: “No available charging points in this area.” 2a. If the driver cancels → the system terminates the use case. 2b. If the driver searches for another station → return to step 2 of the normal flow. 1.0.E2 Charging point malfunction (offline / not responding) The system informs: “This charging point is currently unavailable.” 2a. If the driver cancels → the system terminates the use case. 2b. If the driver selects another point within the same station → return to step 3 of the normal flow. || 1.0.E1 No available station near requested location The system informs: “No available charging points in this area.” 2a. If the driver cancels → the system terminates the use case. 2b. If the driver searches for another station → return to step 2 of the normal flow. 1.0.E2 Charging point malfunction (offline / not responding) The system informs: “This charging point is currently unavailable.” 2a. If the driver cancels → the system terminates the use case. 2b. If the driver selects another point within the same station → return to step 3 of the normal flow. || 1.0.E1 No available station near requested location The system informs: “No available charging points in this area.” 2a. If the driver cancels → the system terminates the use case. 2b. If the driver searches for another station → return to step 2 of the normal flow. 1.0.E2 Charging point malfunction (offline / not responding) The system informs: “This charging point is currently unavailable.” 2a. If the driver cancels → the system terminates the use case. 2b. If the driver selects another point within the same station → return to step 3 of the normal flow.
R010 | Priority: || High || High || High
R011 | Frequency of Use: || Daily, many drivers use it. Peak hours between 5:00 PM – 9:00 PM. || Daily, many drivers use it. Peak hours between 5:00 PM – 9:00 PM. || Daily, many drivers use it. Peak hours between 5:00 PM – 9:00 PM.
R012 | Business Rules: || BR-1: The driver can only hold a reservation for a limited time (e.g., 15 minutes). BR-2: Payment must be completed before the system records the charging session as “Completed.” BR-3: If the driver does not arrive within the reservation period, the charging point will be released back to the system. BR-4: A driver cannot book overlapping charging sessions. For example, if a reservation is already made for 12:00, the next one must be at 12:30 or later. || BR-1: The driver can only hold a reservation for a limited time (e.g., 15 minutes). BR-2: Payment must be completed before the system records the charging session as “Completed.” BR-3: If the driver does not arrive within the reservation period, the charging point will be released back to the system. BR-4: A driver cannot book overlapping charging sessions. For example, if a reservation is already made for 12:00, the next one must be at 12:30 or later. || BR-1: The driver can only hold a reservation for a limited time (e.g., 15 minutes). BR-2: Payment must be completed before the system records the charging session as “Completed.” BR-3: If the driver does not arrive within the reservation period, the charging point will be released back to the system. BR-4: A driver cannot book overlapping charging sessions. For example, if a reservation is already made for 12:00, the next one must be at 12:30 or later.
R013 | Other Information: || 1. The driver can view charging history and costs for the last 6 months. 2. The system sends notifications when the battery is full or nearly full (depending on settings). || 1. The driver can view charging history and costs for the last 6 months. 2. The system sends notifications when the battery is full or nearly full (depending on settings). || 1. The driver can view charging history and costs for the last 6 months. 2. The system sends notifications when the battery is full or nearly full (depending on settings).
R014 | Assumptions: || Assume 70% of drivers choose online payment, 30% pay at the station. Charging infrastructure can synchronize status in real time. || Assume 70% of drivers choose online payment, 30% pay at the station. Charging infrastructure can synchronize status in real time. || Assume 70% of drivers choose online payment, 30% pay at the station. Charging infrastructure can synchronize status in real time.

=== TABLE 2 (14x4) ===
R000 | ID and Name: || UC-2 Payment || UC-2 Payment || UC-2 Payment
R001 | Created By: || Pham || Date Created: || 29/06/25
R002 | Primary Actor: || EV Driver || Secondary Actors: || Payment Gateway
R003 | Description: || The EV Driver requests to charge at a station/connector. The system displays an estimated cost (based on kWh, time, or session). The driver selects a payment method (prepaid wallet, card, QR/PayNow, postpaid, membership). The system performs authorization/capture, either allowing the charging session to start or rejecting it, records the transaction, and sends an invoice/receipt. || The EV Driver requests to charge at a station/connector. The system displays an estimated cost (based on kWh, time, or session). The driver selects a payment method (prepaid wallet, card, QR/PayNow, postpaid, membership). The system performs authorization/capture, either allowing the charging session to start or rejecting it, records the transaction, and sends an invoice/receipt. || The EV Driver requests to charge at a station/connector. The system displays an estimated cost (based on kWh, time, or session). The driver selects a payment method (prepaid wallet, card, QR/PayNow, postpaid, membership). The system performs authorization/capture, either allowing the charging session to start or rejecting it, records the transaction, and sends an invoice/receipt.
R004 | Trigger: || The EV Driver initiates a charging session that requires payment authorization. || The EV Driver initiates a charging session that requires payment authorization. || The EV Driver initiates a charging session that requires payment authorization.
R005 | Preconditions: || PRE-1. The driver has logged in or has been authenticated. PRE-2. The driver has a valid payment method. PRE-3. The charging connector is in Available/Reserved status for the driver. PRE-4. The payment gateway is operational. PRE-5. The charging station supports billing communication and is online. || PRE-1. The driver has logged in or has been authenticated. PRE-2. The driver has a valid payment method. PRE-3. The charging connector is in Available/Reserved status for the driver. PRE-4. The payment gateway is operational. PRE-5. The charging station supports billing communication and is online. || PRE-1. The driver has logged in or has been authenticated. PRE-2. The driver has a valid payment method. PRE-3. The charging connector is in Available/Reserved status for the driver. PRE-4. The payment gateway is operational. PRE-5. The charging station supports billing communication and is online.
R006 | Postconditions: || POST-1. The payment transaction is recorded with a status (Authorized / Captured / Failed). POST-2. The connector status is updated (Charging / Occupied / Available). POST-3. An invoice/receipt is sent (via email / app notification). POST-4. Wallet balance (if used) and subscription quota are updated. || POST-1. The payment transaction is recorded with a status (Authorized / Captured / Failed). POST-2. The connector status is updated (Charging / Occupied / Available). POST-3. An invoice/receipt is sent (via email / app notification). POST-4. Wallet balance (if used) and subscription quota are updated. || POST-1. The payment transaction is recorded with a status (Authorized / Captured / Failed). POST-2. The connector status is updated (Charging / Occupied / Available). POST-3. An invoice/receipt is sent (via email / app notification). POST-4. Wallet balance (if used) and subscription quota are updated.
R007 | Normal Flow: || Charging Session 1. The driver selects a station/connector to start charging. 2. The system displays the estimated cost: estimated kWh, unit price, fixed fees, taxes, and total estimate. 3. The driver selects a payment method. 4. The system sends an authorization request to the Payment Gateway (or checks wallet balance, depending on the method). If authorization fails → Payment Failed. 5. If authorization succeeds, the system reserves the connector for the driver (locks the session) and allows charging to begin. 6. While charging, the system records statistics (start_time, energy_delivered in kWh, power profile). 7. When the session ends (driver stops or auto-stop), the system calculates the actual price: final_kWh * unit_price + fees + taxes. 8. The system charges the final amount (or creates an invoice for postpaid). 9. The system records the transaction with details (transaction_id, amounts, method, provider_ref). 10. The system sends a receipt/invoice to the driver and updates the connector status page. || Charging Session 1. The driver selects a station/connector to start charging. 2. The system displays the estimated cost: estimated kWh, unit price, fixed fees, taxes, and total estimate. 3. The driver selects a payment method. 4. The system sends an authorization request to the Payment Gateway (or checks wallet balance, depending on the method). If authorization fails → Payment Failed. 5. If authorization succeeds, the system reserves the connector for the driver (locks the session) and allows charging to begin. 6. While charging, the system records statistics (start_time, energy_delivered in kWh, power profile). 7. When the session ends (driver stops or auto-stop), the system calculates the actual price: final_kWh * unit_price + fees + taxes. 8. The system charges the final amount (or creates an invoice for postpaid). 9. The system records the transaction with details (transaction_id, amounts, method, provider_ref). 10. The system sends a receipt/invoice to the driver and updates the connector status page. || Charging Session 1. The driver selects a station/connector to start charging. 2. The system displays the estimated cost: estimated kWh, unit price, fixed fees, taxes, and total estimate. 3. The driver selects a payment method. 4. The system sends an authorization request to the Payment Gateway (or checks wallet balance, depending on the method). If authorization fails → Payment Failed. 5. If authorization succeeds, the system reserves the connector for the driver (locks the session) and allows charging to begin. 6. While charging, the system records statistics (start_time, energy_delivered in kWh, power profile). 7. When the session ends (driver stops or auto-stop), the system calculates the actual price: final_kWh * unit_price + fees + taxes. 8. The system charges the final amount (or creates an invoice for postpaid). 9. The system records the transaction with details (transaction_id, amounts, method, provider_ref). 10. The system sends a receipt/invoice to the driver and updates the connector status page.
